 De volumenaam van station C is OS
 Het volumenummer is E26E-C421

 Map van C:\Users\Peter.Damp2\Documents\ECG_simulation\matlab\peter

26-07-2012  14:58    <DIR>          .
26-07-2012  14:58    <DIR>          ..
03-12-2007  10:06               776 4colorrange3.mcm
14-04-2008  15:34             1.497 adaptTRI.m
12-01-2012  17:05             2.877 addIntramuralNodes.m
28-04-2008  15:40             1.597 arnhem96.mla
05-03-2011  12:03    <DIR>          atriapp20
24-09-2008  11:11             1.548 AxisLegend.m
25-09-2007  14:24             3.135 BipolarECG.m
05-03-2011  12:03    <DIR>          bolEGM
21-06-2008  11:42             6.046 calcActAdj.m
12-06-2007  08:07             6.016 calcActAdjLimited.m
03-09-2011  13:49             3.907 calcActVelo.m
28-11-2011  20:56             5.166 calcAdjT.m
04-03-2009  11:42             4.977 calcAnisADJ.asv
28-11-2011  19:57             5.956 calcAnisADJ.m
15-09-2008  14:02             5.308 calcAnisADJfocus.m
30-08-2008  08:22               230 calcAnisDIST.m
11-03-2008  11:41               883 calcAnisotropicDist.m
02-02-2007  09:52             6.537 calcDepAdj.m
24-08-2006  13:19             7.353 calcEGM.m
03-09-2011  13:40               660 calcLocMin.m
26-09-2006  08:37               901 calc_volume.m
13-02-2011  22:07             2.730 ChannelReaderBDF.c
13-02-2011  22:07             6.656 ChannelReaderBDF.mexw32
27-04-2005  10:03             4.785 CheckGeom.m
18-04-2005  10:16             4.983 CheckGeom.mold
29-06-2010  16:42               628 cleanTRIs.m
05-08-2011  10:44             8.618 contourlines.m
03-05-2005  08:55             1.813 Copy of TRIstatistics.m
10-12-2007  17:00             9.978 Copy_of_MIVesselActivation.m
30-03-2012  13:43                 0 correct65.m
13-12-2010  12:44             2.086 delEdge.m
13-12-2010  12:45               300 delNode.m
27-11-2007  10:32             2.446 deltaSTMap.m
26-07-2012  14:58                 0 dir_peter.txt
10-04-2007  17:05             3.670 distline.m
06-07-2011  21:50             1.161 distripol.m
23-06-2011  17:23             1.113 disttripol.m
13-11-2006  10:31               680 doRot.m
13-11-2007  14:36             6.005 ECG12.m
30-10-2009  12:45             9.023 ECGsimCaseCreator.m
20-04-2012  10:50            12.277 ECGsimCaseCreator2.m
24-10-2006  11:39             7.555 EGMplot.fig
28-04-2008  20:23            14.066 EGMplot.m
12-03-2012  10:34    <DIR>          external
06-07-2010  17:33             2.049 feature12lead.m
15-11-2007  17:07             4.101 featuremap.m
21-03-2005  10:18               476 findendoTRi.m
28-05-2005  20:14               246 findendoVER.m
04-04-2005  09:34               319 findTriEdge.m
06-09-2008  09:23               195 findVERi.m
05-03-2011  12:03    <DIR>          fit3d
17-10-2010  10:40               890 fit_plane.m
25-09-2008  16:28             2.890 forcolor.mcm
23-09-2005  07:48             1.693 fractaldim.m
13-03-2007  10:26             1.695 FrontTorsoMap.m
30-09-2011  09:12               185 gabornelson.m
27-11-2007  10:32             1.915 getAmplInfo.m
27-11-2007  10:32             2.200 getAmplInfos.m
05-11-2010  11:31             3.523 getFunctionCenter.m
02-01-2012  15:58             3.487 getsdsanew.m
14-01-2005  13:03               641 getSource.m
09-01-2012  15:16             3.541 getspvdnew.m
05-01-2012  16:18             3.673 getspvdnew_old.m
13-03-2009  12:39             1.797 hsvlim.mcm
